birdName,birdPrice,birdUrl,birdSet
"Super Founder #1",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANS-00000001",cyberbird
"Super Founder #2",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANS-00000002",1f916
"Super Founder #3",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANS-00000003",1f32a-fe0f
"Super Founder #4",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANS-00000004",1f30b
"Super Founder #5",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANS-00000005",1f525
"Super Founder #6",1801,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANS-00000006",1f30a
"Super Founder #7",1801,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANS-00000007",1f9df
"Super Founder #8",1801,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANS-00000008",1f9be
"Super Founder #9",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANS-00000009",1f409
"Founder #15",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANF-00000015",1f525
"Founder #17",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANF-00000017",1f30b
"Founder #18",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANF-00000018",1f48e
"Founder #22",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANF-00000022",2600
"Founder #29",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANF-00000029",1f916
"Founder #30",2001,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANF-00000030",1f916
"Founder #35",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANF-00000035",1f916
"Founder #36",550,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANF-00000036",goldtrim
"Founder #38",4001,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANF-00000038",1f409
"Founder #43",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANF-00000043",1f916
"Founder #50",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANF-00000050",1f916
"Founder #58",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANF-00000058",1f409
"Founder #60",1250,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANF-00000060",1f525
"Founder #63",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANF-00000063",1f525
"Founder #66",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANF-00000066",1f48e
"Founder #69",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANF-00000069",1f525
"Founder #91",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANF-00000091",1f409
"Rare #319",341,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANR-00000319",1f32a-fe0f
"Rare #436",5001,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANR-00000436",muninn
"Rare #841",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANR-00000841",kusama
"Limited Edition #1002",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001002",1f98b
"Limited Edition #1030",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001030",1f9df
"Limited Edition #1031",301,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001031",1f98b
"Limited Edition #1038",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001038",1fa78
"Limited Edition #1054",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001054",goldtrim
"Limited Edition #1084",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001084",1f525
"Limited Edition #1086",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001086",1f9df
"Limited Edition #1093",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001093",polkadot
"Limited Edition #1130",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001130",1f916
"Limited Edition #1142",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001142",2694-fe0f
"Limited Edition #1147",310,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001147",1f9df
"Limited Edition #1162",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001162",1f30a
"Limited Edition #1174",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001174",1f4a7
"Limited Edition #1251",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001251",1f30b
"Limited Edition #1285",350,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001285",1f9be
"Limited Edition #1297",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001297",1f48e
"Limited Edition #1311",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001311",1f9be
"Limited Edition #1320",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001320",1f9be
"Limited Edition #1330",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001330",1f30b
"Limited Edition #1337",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001337",1f30b
"Limited Edition #1344",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001344",1f98b
"Limited Edition #1354",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001354",polkadot
"Limited Edition #1437",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001437",goldtrim
"Limited Edition #1455",279,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001455",1f4a7
"Limited Edition #1464",7401,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001464",1f48e
"Limited Edition #1473",250,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001473",1f48e
"Limited Edition #1504",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001504",1f30b
"Limited Edition #1528",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001528",1f4a7
"Limited Edition #1546",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001546",1f48e
"Limited Edition #1556",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001556",1f4a7
"Limited Edition #1596",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001596",1fa78
"Limited Edition #1642",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001642",polkadot
"Limited Edition #1659",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001659",1f916
"Limited Edition #1662",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001662",1f30a
"Limited Edition #1664",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001664",polkadot
"Limited Edition #1732",250,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001732",1f30a
"Limited Edition #1778",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001778",1f4a7
"Limited Edition #1787",249,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001787",1f4a7
"Limited Edition #1791",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001791",goldtrim
"Limited Edition #1801",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001801",2600
"Limited Edition #1825",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001825",1f30a
"Limited Edition #1844",301,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001844",1f48e
"Limited Edition #1854",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001854",2600
"Limited Edition #1956",175,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001956",1f30a
"Limited Edition #1961",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001961",2694-fe0f
"Limited Edition #1964",255,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00001964",1f9df
"Limited Edition #2294",750,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00002294",1f30a
"Limited Edition #3040",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00003040",1f9df
"Limited Edition #3067",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00003067",1f525
"Limited Edition #3111",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00003111",1f4a7
"Limited Edition #3158",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00003158",1f48e
"Limited Edition #3193",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00003193",1f409
"Limited Edition #3206",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00003206",1f30a
"Limited Edition #3242",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00003242",goldtrim
"Limited Edition #3258",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00003258",1f30a
"Limited Edition #3287",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00003287",1f98b
"Limited Edition #3430",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00003430",1f30a
"Limited Edition #3457",201,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00003457",polkadot
"Limited Edition #3505",0,"https://kanaria.rmrk.app/catalogue/8949162-e0b9bdcc456a36497a-KANBIRD-KANL-00003505",polkadot
"Limited Edition #3601",0,"https://kanaria.rmrk.app/catalogue/8949167-e0b9bdcc456a36497a-KANBIRD-KANL-00003601",1f4a7
"Limited Edition #3666",201,"https://kanaria.rmrk.app/catalogue/8949167-e0b9bdcc456a36497a-KANBIRD-KANL-00003666",1f98b
"Limited Edition #3688",0,"https://kanaria.rmrk.app/catalogue/8949167-e0b9bdcc456a36497a-KANBIRD-KANL-00003688",1f30a
"Limited Edition #3702",0,"https://kanaria.rmrk.app/catalogue/8949167-e0b9bdcc456a36497a-KANBIRD-KANL-00003702",1f32a-fe0f
"Limited Edition #3764",0,"https://kanaria.rmrk.app/catalogue/8949167-e0b9bdcc456a36497a-KANBIRD-KANL-00003764",1fa78
"Limited Edition #3803",0,"https://kanaria.rmrk.app/catalogue/8949167-e0b9bdcc456a36497a-KANBIRD-KANL-00003803",1f9be
"Limited Edition #3810",2501,"https://kanaria.rmrk.app/catalogue/8949167-e0b9bdcc456a36497a-KANBIRD-KANL-00003810",1f916
"Limited Edition #3878",0,"https://kanaria.rmrk.app/catalogue/8949167-e0b9bdcc456a36497a-KANBIRD-KANL-00003878",1f525
"Limited Edition #3880",0,"https://kanaria.rmrk.app/catalogue/8949167-e0b9bdcc456a36497a-KANBIRD-KANL-00003880",1f30a
"Limited Edition #3911",0,"https://kanaria.rmrk.app/catalogue/8949167-e0b9bdcc456a36497a-KANBIRD-KANL-00003911",1f48e
"Limited Edition #6823",201,"https://kanaria.rmrk.app/catalogue/8949167-e0b9bdcc456a36497a-KANBIRD-KANL-00006823",1f916
"Limited Edition #7007",0,"https://kanaria.rmrk.app/catalogue/8949171-e0b9bdcc456a36497a-KANBIRD-KANL-00007007",1f916
"Limited Edition #8000",0,"https://kanaria.rmrk.app/catalogue/8949171-e0b9bdcc456a36497a-KANBIRD-KANL-00008000",1f98b
"Limited Edition #8787",0,"https://kanaria.rmrk.app/catalogue/8949171-e0b9bdcc456a36497a-KANBIRD-KANL-00008787",1f30a
"Limited Edition #9000",0,"https://kanaria.rmrk.app/catalogue/8949171-e0b9bdcc456a36497a-KANBIRD-KANL-00009000",1f4a7
"Limited Edition #9888",0,"https://kanaria.rmrk.app/catalogue/8949171-e0b9bdcc456a36497a-KANBIRD-KANL-00009888",1f48e
"Limited Edition #9997",1301,"https://kanaria.rmrk.app/catalogue/8949171-e0b9bdcc456a36497a-KANBIRD-KANL-00009997",huginn
